,att_name,datatype,semantic_type,correct_data_type
364,camera_name,character_varying,name,character_varying
365,metadata,json,metadata,json
366,confidence,character_varying,proportion,double_precision
367,right_identifier,character_varying,Identifier,character_varying
369,country,character_varying,location,character_varying
370,name,character_varying,name,character_varying
371,updated_at,timestamp,event timestamp,timestamp
372,default_open_duration,bigint,Duration,double_precision
373,default_relay_number,bigint,Count,bigint
374,uuid,uuid,uuid,uuid
375,car_park_id,bigint,Identifier,bigint
376,id,bigint,Identifier,bigint
377,created_at,timestamp,event timestamp,timestamp
378,created_at,timestamp,event timestamp,timestamp
379,additional_info,json,data,json
380,user_uuid,character_varying,uuid,character_varying
381,organisation_uuid,character_varying,uuid,character_varying
382,name,character_varying,name,character_varying
383,id,bigint,Identifier,bigint
384,updated_at,timestamp,event timestamp,timestamp
385,uuid,uuid,uuid,uuid
386,updated_at,timestamp,event timestamp,timestamp
387,created_at,timestamp,event timestamp,timestamp
388,permit_owner_id,bigint,Identifier,bigint
389,end_date,date,event date,date
390,start_date,date,event date,date
391,id,bigint,Identifier,bigint
392,max_nr_concurrent_rights,bigint,Count,bigint
393,name,character_varying,name,character_varying
394,email,character_varying,Email,character_varying
395,max_exec_time,double_precision,Duration,double_precision
396,jit_functions,bigint,,bigint
397,jit_generation_time,double_precision,Duration,double_precision
398,jit_inlining_count,bigint,Count,bigint
399,jit_inlining_time,double_precision,Duration,double_precision
400,jit_optimization_count,bigint,Count,bigint
401,min_exec_time,double_precision,Duration,double_precision
402,total_exec_time,double_precision,Duration,double_precision
403,calls,bigint,,bigint
404,stddev_plan_time,double_precision,Duration,double_precision
405,mean_plan_time,double_precision,Duration,double_precision
406,jit_optimization_time,double_precision,Duration,double_precision
407,max_plan_time,double_precision,Duration,double_precision
408,jit_emission_count,bigint,Count,bigint
409,jit_emission_time,double_precision,Duration,double_precision
410,wal_fpi,bigint,,","
411,temp_blk_write_time,double_precision,Duration,double_precision
412,temp_blk_read_time,double_precision,Duration,double_precision
413,blk_write_time,double_precision,Duration,double_precision
414,blk_read_time,double_precision,Duration,double_precision
415,temp_blks_written,bigint,,bigint
416,temp_blks_read,bigint,,bigint
417,local_blks_written,bigint,,bigint
418,local_blks_dirtied,bigint,,bigint
419,local_blks_read,bigint,,bigint
420,local_blks_hit,bigint,,bigint
421,shared_blks_written,bigint,,bigint
422,shared_blks_dirtied,bigint,,bigint
423,shared_blks_read,bigint,,bigint
424,shared_blks_hit,bigint,,bigint
425,wal_bytes,double_precision,,double_precision
426,rows,bigint,,","
427,stddev_exec_time,double_precision,Duration,double_precision
428,mean_exec_time,double_precision,Duration,double_precision
429,query,character_varying,,character_varying
430,min_plan_time,double_precision,Duration,double_precision
431,total_plan_time,double_precision,Duration,double_precision
432,plans,bigint,,bigint
433,queryid,bigint,,bigint
434,toplevel,boolean,,boolean
437,wal_records,bigint,,bigint
438,dealloc,bigint,,bigint
439,stats_reset,timestamp,Scheduled Time,timestamp
440,id,bigint,bigint,bigint
441,created_at,timestamp,event timestamp,timestamp
442,in_violation_from,timestamp,event timestamp,timestamp
443,activity_log_id,bigint,Identifier,bigint
444,updated_at,timestamp,event timestamp,timestamp
445,group_allocation_id,bigint,Identifier,bigint
446,right_identifier,character_varying,Identifier,character_varying
447,name,character_varying,Name,character_varying
448,id,bigint,Identifier,bigint
449,area_uuid,uuid,uuid,uuid
450,car_park_id,bigint,Identifier,bigint
451,updated_at,timestamp,event timestamp,timestamp
452,mess_permit_owner_id,character_varying,Identifier,character_varying
453,owner_uuid,character_varying,,character_varying
454,exit_strategy,character_varying,,character_varying
455,created_at,timestamp,event timestamp,timestamp
456,mess_area_id,character_varying,Identifier,character_varying
457,session_id,uuid,,uuid
458,parent,character_varying,Role,character_varying
459,created_at,timestamp,event timestamp,timestamp
460,revoked,boolean,Flag,boolean
461,id,bigint,Identifier,bigint
462,instance_id,uuid,,uuid
463,user_id,character_varying,Identifier,character_varying
464,token,character_varying,token,character_varying
465,updated_at,timestamp,event timestamp,timestamp
466,updated_at,timestamp,event timestamp,timestamp
467,user_id,bigint,Identifier,bigint
468,id,bigint,Identifier,bigint
470,email,character_varying,Email,character_varying
471,duration_parking_actions_per_vehicle,boolean,Duration,boolean
472,spot_allocation,boolean,Quantity,bigint
473,building_id,bigint,Identifier,bigint
474,sum_all_parking_actions_per_tenant,boolean,Total,double_precision
475,created_at,timestamp,event timestamp,timestamp
476,entity_id,character_varying,Identifier,character_varying
477,updated_at,timestamp,event timestamp,timestamp
478,created_at,timestamp,event timestamp,timestamp
479,id,uuid,,uuid
480,attribute_mapping,json,configuration,json
481,metadata_xml,character_varying,metadata,character_varying
482,sso_provider_id,uuid,,uuid
483,metadata_url,character_varying,,character_varying
484,updated_at,timestamp,event timestamp,timestamp
485,redirect_to,character_varying,location,character_varying
486,id,uuid,,uuid
487,sso_provider_id,uuid,,uuid
488,from_ip_address,inet,ip address,inet
489,flow_state_id,uuid,,uuid
490,created_at,timestamp,event timestamp,timestamp
491,request_id,character_varying,Identifier,character_varying
492,for_email,character_varying,Email,character_varying
493,version,character_varying,,character_varying
494,version,character_varying,,character_varying
495,name,character_varying,Name,character_varying
496,description,character_varying,Description,character_varying
497,secret,character_varying,Description,character_varying
498,nonce,bytea,,bytea
499,created_at,timestamp,event timestamp,timestamp
500,key_id,uuid,,uuid
501,id,uuid,,uuid
502,updated_at,timestamp,event timestamp,timestamp
503,user_id,uuid,,uuid
504,id,uuid,,uuid
505,created_at,timestamp,event timestamp,timestamp
506,not_after,timestamp,event timestamp,timestamp
508,updated_at,timestamp,event timestamp,timestamp
509,factor_id,uuid,,uuid
510,proj4text,character_varying,,character_varying
511,auth_name,character_varying,Name,character_varying
512,srid,bigint,,bigint
513,auth_srid,bigint,,bigint
514,srtext,character_varying,,character_varying
515,id,uuid,,uuid
516,sso_provider_id,uuid,,uuid
517,created_at,timestamp,event timestamp,timestamp
518,updated_at,timestamp,event timestamp,timestamp
519,domain,character_varying,Category,character_varying
520,created_at,timestamp,event timestamp,timestamp
521,updated_at,timestamp,event timestamp,timestamp
522,resource_id,character_varying,Identifier,character_varying
523,id,uuid,,uuid
524,id,bigint,Identifier,bigint
525,updated_at,timestamp,event timestamp,timestamp
526,mess_area_id,character_varying,Identifer,character_varying
527,created_at,timestamp,event timestamp,timestamp
528,tenant_id,bigint,Identifier,bigint
529,spots_allocated,bigint,Count,bigint
530,car_park_id,bigint,Identifer,bigint
531,area_uuid,uuid,uuid,uuid
532,for_reservations,boolean,Flag,boolean
533,organisation_uuid,character_varying,,","
534,id,bigint,Identifer,bigint
535,building_id,bigint,Identifer,bigint
536,created_at,timestamp,event timestamp,timestamp
537,updated_at,timestamp,event timestamp,timestamp
538,phone_number,character_varying,phone number,character_varying
539,name,character_varying,character varying,character_varying
540,shared,boolean,,boolean
541,mess_permit_owner_id,character_varying,Identifier,character_varying
542,email_change_token_current,character_varying,token,character_varying
543,email_change,character_varying,Email,character_varying
544,email_change_token_new,character_varying,token,character_varying
545,recovery_token,character_varying,token,character_varying
546,id,bigint,Identifier,bigint
547,confirmation_token,character_varying,token,character_varying
548,encrypted_password,character_varying,binary data,bytea
549,roles,json,,json
550,email,character_varying,Email,character_varying
551,role,character_varying,Role,character_varying
552,created_at,timestamp,event timestamp,timestamp
553,updated_at,timestamp,event timestamp,timestamp
554,admin,boolean,,boolean
555,aud,character_varying,,character_varying
556,email,character_varying,Email,character_varying
557,recent_building_ids,character_varying,,character_varying
558,uuid,character_varying,uuid,uuid
559,last_name,character_varying,Name,character_varying
560,deleted_at,timestamp,event timestamp,timestamp
561,is_sso_user,boolean,Flag,boolean
562,reauthentication_token,character_varying,token,character_varying
563,reauthentication_sent_at,timestamp,event timestamp,timestamp
564,banned_until,timestamp,event timestamp,timestamp
565,email_change_confirm_status,bigint,Status,bigint
566,confirmed_at,timestamp,event timestamp,timestamp
567,phone_change_sent_at,timestamp,event timestamp,timestamp
568,phone_confirmed_at,timestamp,event timestamp,timestamp
569,updated_at,timestamp,event timestamp,timestamp
570,created_at,timestamp,event timestamp,timestamp
571,is_super_admin,boolean,Flag,boolean
572,raw_user_meta_data,json,metadata,json
573,raw_app_meta_data,json,metadata,json
574,last_sign_in_at,timestamp,event timestamp,timestamp
575,email_change_sent_at,timestamp,event timestamp,timestamp
576,recovery_sent_at,timestamp,event timestamp,timestamp
577,confirmation_sent_at,timestamp,event timestamp,timestamp
578,invited_at,timestamp,event timestamp,timestamp
579,email_confirmed_at,timestamp,event timestamp,timestamp
580,instance_id,uuid,,uuid
581,phone,character_varying,phone number,character_varying
582,phone_change,character_varying,phone number,character_varying
583,phone_change_token,character_varying,token,character_varying
584,first_name,character_varying,Name,character_varying
585,associated_data,character_varying,data,json
586,key_context,bytea,binary data,bytea
587,key_id,bigint,Identifier,bigint
589,id,uuid,,uuid
590,expires,timestamp,event timestamp,timestamp
591,created,timestamp,event timestamp,timestamp
592,name,character_varying,Name,character_varying
594,owner_id,bigint,Identifier,bigint
595,id,bigint,Identifier,bigint
596,description,character_varying,Description,character_varying
597,url,character_varying,url,character_varying
598,key,character_varying,Role,character_varying
599,updated_at,timestamp,event timestamp,timestamp
600,created_at,timestamp,event timestamp,timestamp
601,max_retries,bigint,Count,bigint
602,owner_type,character_varying,Category,character_varying
603,active,boolean,Flag,boolean
604,metadata,json,metadata,json
